nohup: ignoring input
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:565 - ==================================================
2025-11-24 09:49:25.312 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-24 09:49:25.333 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database club_leader already exists, skipping...
2025-11-24 09:49:25.364 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database conference already exists, skipping...
2025-11-24 09:49:25.386 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database art_1 already exists, skipping...
2025-11-24 09:49:25.407 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database address_1 already exists, skipping...
2025-11-24 09:49:25.452 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database customers_and_orders already exists, skipping...
2025-11-24 09:49:25.463 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Client - IdClient, source table: Orders, source column: IdClient
2025-11-24 09:49:25.509 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_1 already exists, skipping...
2025-11-24 09:49:25.530 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database headphone_store already exists, skipping...
2025-11-24 09:49:25.540 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database warehouse_1 already exists, skipping...
2025-11-24 09:49:25.605 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database government_shift already exists, skipping...
2025-11-24 09:49:25.652 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database university_rank already exists, skipping...
2025-11-24 09:49:25.679 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database restaurant_bills already exists, skipping...
2025-11-24 09:49:25.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database online_exams already exists, skipping...
2025-11-24 09:49:25.902 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_Workflow already exists, skipping...
2025-11-24 09:49:25.999 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database e_commerce already exists, skipping...
2025-11-24 09:49:26.077 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database tv_shows already exists, skipping...
2025-11-24 09:49:26.138 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_racing already exists, skipping...
2025-11-24 09:49:26.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database car_road_race already exists, skipping...
2025-11-24 09:49:26.416 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database real_estate_rentals already exists, skipping...
2025-11-24 09:49:26.450 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_driver already exists, skipping...
2025-11-24 09:49:26.459 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database soccer_3 already exists, skipping...
2025-11-24 09:49:26.466 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database pilot_1 already exists, skipping...
2025-11-24 09:49:26.482 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database district_spokesman already exists, skipping...
2025-11-24 09:49:26.513 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_press already exists, skipping...
2025-11-24 09:49:26.555 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bakery_1 already exists, skipping...
2025-11-24 09:49:26.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database country_language already exists, skipping...
2025-11-24 09:49:26.619 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database aan_1 already exists, skipping...
2025-11-24 09:49:26.649 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database boat_1 already exists, skipping...
2025-11-24 09:49:26.671 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database institution_sports already exists, skipping...
2025-11-24 09:49:26.697 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database sing_contest already exists, skipping...
2025-11-24 09:49:26.777 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database planet_1 already exists, skipping...
2025-11-24 09:49:26.831 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bbc_channels already exists, skipping...
2025-11-24 09:49:26.886 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database video_game already exists, skipping...
2025-11-24 09:49:26.994 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database advertising_agencies already exists, skipping...
2025-11-24 09:49:27.070 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Doc_and_collections already exists, skipping...
2025-11-24 09:49:27.131 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database vehicle_rent already exists, skipping...
2025-11-24 09:49:27.150 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database book_review already exists, skipping...
2025-11-24 09:49:27.454 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database cre_Students_Information_Systems already exists, skipping...
2025-11-24 09:49:27.472 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database bike_racing already exists, skipping...
2025-11-24 09:49:27.492 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database region_building already exists, skipping...
2025-11-24 09:49:27.504 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database movie_2 already exists, skipping...
2025-11-24 09:49:27.505 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 40 databases
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 2.19 seconds
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:573 - ==================================================
2025-11-24 09:49:27.506 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['club_leader', 'conference', 'art_1', 'address_1', 'customers_and_orders', 'book_1', 'headphone_store', 'warehouse_1', 'government_shift', 'university_rank', 'restaurant_bills', 'online_exams', 'cre_Doc_Workflow', 'e_commerce', 'tv_shows', 'car_racing', 'car_road_race', 'real_estate_rentals', 'vehicle_driver', 'soccer_3', 'pilot_1', 'district_spokesman', 'book_press', 'bakery_1', 'country_language', 'aan_1', 'boat_1', 'institution_sports', 'sing_contest', 'planet_1', 'bbc_channels', 'video_game', 'advertising_agencies', 'cre_Doc_and_collections', 'vehicle_rent', 'book_review', 'cre_Students_Information_Systems', 'bike_racing', 'region_building', 'movie_2']

Getting relevant values for all tasks:   0%|          | 0/2147 [00:00<?, ?it/s]
Getting relevant values for all tasks:   0%|          | 1/2147 [00:00<27:23,  1.31it/s]
Getting relevant values for all tasks:   0%|          | 2/2147 [00:00<15:33,  2.30it/s]
Getting relevant values for all tasks:   0%|          | 9/2147 [00:01<04:29,  7.94it/s]
Getting relevant values for all tasks:   0%|          | 10/2147 [00:01<05:36,  6.35it/s]
Getting relevant values for all tasks:   1%|          | 13/2147 [00:02<05:16,  6.74it/s]
Getting relevant values for all tasks:   1%|          | 18/2147 [00:02<03:41,  9.63it/s]
Getting relevant values for all tasks:   1%|          | 20/2147 [00:02<03:53,  9.10it/s]
Getting relevant values for all tasks:   1%|          | 22/2147 [00:02<03:41,  9.57it/s]
Getting relevant values for all tasks:   1%|          | 24/2147 [00:03<03:37,  9.75it/s]
Getting relevant values for all tasks:   1%|▏         | 28/2147 [00:03<02:43, 12.95it/s]
Getting relevant values for all tasks:   1%|▏         | 30/2147 [00:03<04:03,  8.71it/s]
Getting relevant values for all tasks:   2%|▏         | 34/2147 [00:03<03:09, 11.14it/s]
Getting relevant values for all tasks:   2%|▏         | 36/2147 [00:04<04:50,  7.27it/s]
Getting relevant values for all tasks:   2%|▏         | 41/2147 [00:05<04:17,  8.19it/s]
Getting relevant values for all tasks:   2%|▏         | 45/2147 [00:05<04:35,  7.62it/s]
Getting relevant values for all tasks:   2%|▏         | 49/2147 [00:05<03:27, 10.12it/s]
Getting relevant values for all tasks:   2%|▏         | 51/2147 [00:05<03:09, 11.07it/s]
Getting relevant values for all tasks:   2%|▏         | 53/2147 [00:06<04:06,  8.50it/s]
Getting relevant values for all tasks:   3%|▎         | 56/2147 [00:06<03:30,  9.96it/s]
Getting relevant values for all tasks:   3%|▎         | 59/2147 [00:07<04:06,  8.46it/s]
Getting relevant values for all tasks:   3%|▎         | 63/2147 [00:07<03:23, 10.25it/s]
Getting relevant values for all tasks:   3%|▎         | 65/2147 [00:07<03:07, 11.09it/s]
Getting relevant values for all tasks:   3%|▎         | 68/2147 [00:07<02:53, 12.00it/s]
Getting relevant values for all tasks:   3%|▎         | 70/2147 [00:07<03:33,  9.74it/s]
Getting relevant values for all tasks:   3%|▎         | 72/2147 [00:08<03:31,  9.79it/s]
Getting relevant values for all tasks:   3%|▎         | 74/2147 [00:08<03:48,  9.06it/s]
Getting relevant values for all tasks:   4%|▎         | 77/2147 [00:08<02:54, 11.85it/s]
Getting relevant values for all tasks:   4%|▎         | 79/2147 [00:08<02:56, 11.71it/s]
Getting relevant values for all tasks:   4%|▍         | 82/2147 [00:08<02:41, 12.79it/s]
Getting relevant values for all tasks:   4%|▍         | 84/2147 [00:09<02:45, 12.47it/s]
Getting relevant values for all tasks:   4%|▍         | 86/2147 [00:09<04:10,  8.24it/s]
Getting relevant values for all tasks:   4%|▍         | 90/2147 [00:09<02:54, 11.82it/s]
Getting relevant values for all tasks:   4%|▍         | 93/2147 [00:09<03:00, 11.36it/s]
Getting relevant values for all tasks:   4%|▍         | 95/2147 [00:10<03:19, 10.27it/s]
Getting relevant values for all tasks:   5%|▍         | 97/2147 [00:10<03:24, 10.02it/s]
Getting relevant values for all tasks:   5%|▍         | 99/2147 [00:10<03:21, 10.19it/s]
Getting relevant values for all tasks:   5%|▍         | 104/2147 [00:10<02:32, 13.39it/s]
Getting relevant values for all tasks:   5%|▍         | 106/2147 [00:11<03:03, 11.13it/s]
Getting relevant values for all tasks:   5%|▌         | 108/2147 [00:11<04:25,  7.68it/s]
Getting relevant values for all tasks:   5%|▌         | 113/2147 [00:11<03:06, 10.93it/s]
Getting relevant values for all tasks:   5%|▌         | 115/2147 [00:12<03:47,  8.92it/s]
Getting relevant values for all tasks:   5%|▌         | 117/2147 [00:12<03:23,  9.99it/s]
Getting relevant values for all tasks:   6%|▌         | 119/2147 [00:12<03:43,  9.09it/s]
Getting relevant values for all tasks:   6%|▌         | 125/2147 [00:13<02:54, 11.61it/s]
Getting relevant values for all tasks:   6%|▌         | 127/2147 [00:13<02:55, 11.51it/s]
Getting relevant values for all tasks:   6%|▌         | 129/2147 [00:13<03:14, 10.36it/s]
Getting relevant values for all tasks:   6%|▌         | 133/2147 [00:13<03:22,  9.94it/s]
Getting relevant values for all tasks:   6%|▋         | 135/2147 [00:14<04:28,  7.48it/s]
Getting relevant values for all tasks:   7%|▋         | 141/2147 [00:15<04:13,  7.90it/s]
Getting relevant values for all tasks:   7%|▋         | 147/2147 [00:15<02:52, 11.60it/s]
Getting relevant values for all tasks:   7%|▋         | 149/2147 [00:15<02:58, 11.22it/s]
Getting relevant values for all tasks:   7%|▋         | 151/2147 [00:15<02:57, 11.24it/s]
Getting relevant values for all tasks:   7%|▋         | 153/2147 [00:16<03:40,  9.03it/s]
Getting relevant values for all tasks:   7%|▋         | 156/2147 [00:16<03:52,  8.57it/s]
Getting relevant values for all tasks:   7%|▋         | 160/2147 [00:17<04:13,  7.84it/s]
Getting relevant values for all tasks:   8%|▊         | 162/2147 [00:17<03:47,  8.71it/s]
Getting relevant values for all tasks:   8%|▊         | 166/2147 [00:17<02:50, 11.62it/s]
Getting relevant values for all tasks:   8%|▊         | 168/2147 [00:18<04:30,  7.31it/s]
Getting relevant values for all tasks:   8%|▊         | 172/2147 [00:18<03:26,  9.58it/s]
Getting relevant values for all tasks:   8%|▊         | 174/2147 [00:18<03:55,  8.37it/s]
Getting relevant values for all tasks:   8%|▊         | 176/2147 [00:18<03:32,  9.29it/s]
Getting relevant values for all tasks:   8%|▊         | 180/2147 [00:19<04:11,  7.81it/s]
Getting relevant values for all tasks:   8%|▊         | 182/2147 [00:19<04:07,  7.94it/s]
Getting relevant values for all tasks:   9%|▊         | 183/2147 [00:19<04:31,  7.22it/s]
Getting relevant values for all tasks:   9%|▉         | 189/2147 [00:19<02:38, 12.38it/s]
Getting relevant values for all tasks:   9%|▉         | 191/2147 [00:20<03:45,  8.69it/s]
Getting relevant values for all tasks:   9%|▉         | 197/2147 [00:20<02:27, 13.20it/s]
Getting relevant values for all tasks:   9%|▉         | 199/2147 [00:20<02:38, 12.30it/s]
Getting relevant values for all tasks:   9%|▉         | 201/2147 [00:21<03:22,  9.60it/s]
Getting relevant values for all tasks:  10%|▉         | 207/2147 [00:21<02:34, 12.56it/s]
Getting relevant values for all tasks:  10%|▉         | 209/2147 [00:21<03:11, 10.12it/s]
Getting relevant values for all tasks:  10%|▉         | 211/2147 [00:22<02:54, 11.11it/s]
Getting relevant values for all tasks:  10%|▉         | 213/2147 [00:22<03:13, 10.01it/s]
Getting relevant values for all tasks:  10%|█         | 217/2147 [00:22<02:30, 12.86it/s]
Getting relevant values for all tasks:  10%|█         | 220/2147 [00:22<02:57, 10.87it/s]
Getting relevant values for all tasks:  10%|█         | 223/2147 [00:23<03:19,  9.64it/s]
Getting relevant values for all tasks:  10%|█         | 225/2147 [00:23<02:57, 10.81it/s]
Getting relevant values for all tasks:  11%|█         | 228/2147 [00:23<02:50, 11.25it/s]
Getting relevant values for all tasks:  11%|█         | 231/2147 [00:23<03:04, 10.40it/s]
Getting relevant values for all tasks:  11%|█         | 236/2147 [00:24<02:09, 14.75it/s]
Getting relevant values for all tasks:  11%|█         | 238/2147 [00:24<02:13, 14.31it/s]
Getting relevant values for all tasks:  11%|█         | 240/2147 [00:24<02:30, 12.71it/s]
Getting relevant values for all tasks:  11%|█▏        | 244/2147 [00:24<02:30, 12.67it/s]
Getting relevant values for all tasks:  11%|█▏        | 246/2147 [00:25<03:01, 10.48it/s]
Getting relevant values for all tasks:  12%|█▏        | 249/2147 [00:25<02:48, 11.26it/s]
Getting relevant values for all tasks:  12%|█▏        | 252/2147 [00:25<02:58, 10.65it/s]
Getting relevant values for all tasks:  12%|█▏        | 254/2147 [00:26<03:43,  8.47it/s]
Getting relevant values for all tasks:  12%|█▏        | 260/2147 [00:26<02:24, 13.02it/s]
Getting relevant values for all tasks:  12%|█▏        | 262/2147 [00:26<02:25, 13.00it/s]
Getting relevant values for all tasks:  12%|█▏        | 264/2147 [00:26<02:48, 11.15it/s]
Getting relevant values for all tasks:  12%|█▏        | 267/2147 [00:26<02:37, 11.94it/s]
Getting relevant values for all tasks:  13%|█▎        | 272/2147 [00:27<02:24, 13.00it/s]
Getting relevant values for all tasks:  13%|█▎        | 274/2147 [00:27<03:05, 10.12it/s]
Getting relevant values for all tasks:  13%|█▎        | 280/2147 [00:28<02:36, 11.89it/s]
Getting relevant values for all tasks:  13%|█▎        | 282/2147 [00:28<03:22,  9.20it/s]
Getting relevant values for all tasks:  13%|█▎        | 286/2147 [00:28<02:41, 11.54it/s]
Getting relevant values for all tasks:  13%|█▎        | 289/2147 [00:28<02:22, 13.04it/s]
Getting relevant values for all tasks:  14%|█▎        | 292/2147 [00:29<03:46,  8.20it/s]
Getting relevant values for all tasks:  14%|█▍        | 296/2147 [00:29<03:02, 10.17it/s]
Getting relevant values for all tasks:  14%|█▍        | 300/2147 [00:29<02:35, 11.85it/s]
Getting relevant values for all tasks:  14%|█▍        | 302/2147 [00:30<02:30, 12.29it/s]
Getting relevant values for all tasks:  14%|█▍        | 304/2147 [00:30<02:39, 11.54it/s]
Getting relevant values for all tasks:  14%|█▍        | 308/2147 [00:30<02:34, 11.87it/s]
Getting relevant values for all tasks:  14%|█▍        | 310/2147 [00:30<03:03, 10.01it/s]
Getting relevant values for all tasks:  15%|█▍        | 314/2147 [00:31<03:28,  8.81it/s]
Getting relevant values for all tasks:  15%|█▍        | 320/2147 [00:31<02:23, 12.69it/s]
Getting relevant values for all tasks:  15%|█▍        | 322/2147 [00:31<02:35, 11.70it/s]
Getting relevant values for all tasks:  15%|█▌        | 324/2147 [00:32<03:16,  9.27it/s]
Getting relevant values for all tasks:  15%|█▌        | 328/2147 [00:32<03:07,  9.70it/s]
Getting relevant values for all tasks:  15%|█▌        | 332/2147 [00:33<03:08,  9.61it/s]
Getting relevant values for all tasks:  16%|█▌        | 336/2147 [00:33<02:44, 11.00it/s]
Getting relevant values for all tasks:  16%|█▌        | 338/2147 [00:33<02:37, 11.51it/s]
Getting relevant values for all tasks:  16%|█▌        | 340/2147 [00:33<02:39, 11.32it/s]
Getting relevant values for all tasks:  16%|█▌        | 342/2147 [00:34<03:09,  9.54it/s]
Getting relevant values for all tasks:  16%|█▌        | 347/2147 [00:34<02:41, 11.13it/s]
Getting relevant values for all tasks:  16%|█▋        | 349/2147 [00:34<02:31, 11.83it/s]
Getting relevant values for all tasks:  16%|█▋        | 351/2147 [00:35<04:25,  6.76it/s]
Getting relevant values for all tasks:  17%|█▋        | 360/2147 [00:35<02:20, 12.68it/s]
Getting relevant values for all tasks:  17%|█▋        | 362/2147 [00:36<03:33,  8.36it/s]
Getting relevant values for all tasks:  17%|█▋        | 369/2147 [00:36<02:22, 12.49it/s]
Getting relevant values for all tasks:  17%|█▋        | 371/2147 [00:36<02:43, 10.84it/s]
Getting relevant values for all tasks:  17%|█▋        | 375/2147 [00:37<02:47, 10.61it/s]
Getting relevant values for all tasks:  18%|█▊        | 378/2147 [00:37<03:16,  9.01it/s]
Getting relevant values for all tasks:  18%|█▊        | 380/2147 [00:37<03:28,  8.49it/s]
Getting relevant values for all tasks:  18%|█▊        | 381/2147 [00:38<03:55,  7.49it/s]
Getting relevant values for all tasks:  18%|█▊        | 385/2147 [00:38<03:10,  9.26it/s]
Getting relevant values for all tasks:  18%|█▊        | 389/2147 [00:38<02:35, 11.32it/s]
Getting relevant values for all tasks:  18%|█▊        | 391/2147 [00:38<02:56,  9.92it/s]
Getting relevant values for all tasks:  18%|█▊        | 393/2147 [00:39<03:04,  9.49it/s]
Getting relevant values for all tasks:  19%|█▊        | 398/2147 [00:39<02:21, 12.40it/s]
Getting relevant values for all tasks:  19%|█▊        | 400/2147 [00:39<02:33, 11.40it/s]
Getting relevant values for all tasks:  19%|█▊        | 402/2147 [00:40<04:09,  7.00it/s]
Getting relevant values for all tasks:  19%|█▉        | 403/2147 [00:40<05:01,  5.79it/s]
Getting relevant values for all tasks:  19%|█▉        | 410/2147 [00:41<02:51, 10.11it/s]
Getting relevant values for all tasks:  19%|█▉        | 412/2147 [00:41<03:43,  7.76it/s]
Getting relevant values for all tasks:  19%|█▉        | 418/2147 [00:41<02:39, 10.85it/s]
Getting relevant values for all tasks:  20%|█▉        | 420/2147 [00:41<02:32, 11.29it/s]
Getting relevant values for all tasks:  20%|█▉        | 422/2147 [00:42<02:27, 11.72it/s]
Getting relevant values for all tasks:  20%|█▉        | 424/2147 [00:42<02:16, 12.58it/s]
Getting relevant values for all tasks:  20%|█▉        | 426/2147 [00:42<02:28, 11.60it/s]
Getting relevant values for all tasks:  20%|█▉        | 428/2147 [00:42<03:02,  9.43it/s]
Getting relevant values for all tasks:  20%|██        | 431/2147 [00:42<02:21, 12.14it/s]
Getting relevant values for all tasks:  20%|██        | 433/2147 [00:43<02:19, 12.32it/s]
Getting relevant values for all tasks:  20%|██        | 435/2147 [00:43<02:56,  9.72it/s]
Getting relevant values for all tasks:  20%|██        | 437/2147 [00:43<04:15,  6.69it/s]
Getting relevant values for all tasks:  20%|██        | 438/2147 [00:44<05:00,  5.69it/s]
Getting relevant values for all tasks:  21%|██        | 442/2147 [00:44<03:53,  7.31it/s]
Getting relevant values for all tasks:  21%|██        | 447/2147 [00:44<02:41, 10.51it/s]
Getting relevant values for all tasks:  21%|██        | 449/2147 [00:45<03:19,  8.49it/s]
Getting relevant values for all tasks:  21%|██        | 451/2147 [00:45<03:03,  9.22it/s]
Getting relevant values for all tasks:  21%|██▏       | 457/2147 [00:45<02:37, 10.70it/s]
Getting relevant values for all tasks:  21%|██▏       | 459/2147 [00:46<02:36, 10.78it/s]
Getting relevant values for all tasks:  21%|██▏       | 461/2147 [00:46<03:05,  9.07it/s]
Getting relevant values for all tasks:  22%|██▏       | 462/2147 [00:46<04:14,  6.62it/s]
Getting relevant values for all tasks:  22%|██▏       | 467/2147 [00:46<02:26, 11.44it/s]
Getting relevant values for all tasks:  22%|██▏       | 469/2147 [00:47<03:18,  8.44it/s]
Getting relevant values for all tasks:  22%|██▏       | 471/2147 [00:47<03:11,  8.73it/s]
Getting relevant values for all tasks:  22%|██▏       | 473/2147 [00:47<03:24,  8.19it/s]
Getting relevant values for all tasks:  22%|██▏       | 477/2147 [00:48<02:43, 10.23it/s]
Getting relevant values for all tasks:  22%|██▏       | 480/2147 [00:48<02:58,  9.36it/s]
Getting relevant values for all tasks:  23%|██▎       | 484/2147 [00:48<02:30, 11.03it/s]
Getting relevant values for all tasks:  23%|██▎       | 486/2147 [00:49<03:08,  8.82it/s]
Getting relevant values for all tasks:  23%|██▎       | 492/2147 [00:49<02:42, 10.19it/s]
Getting relevant values for all tasks:  23%|██▎       | 494/2147 [00:49<02:39, 10.39it/s]
Getting relevant values for all tasks:  23%|██▎       | 496/2147 [00:49<02:35, 10.59it/s]
Getting relevant values for all tasks:  23%|██▎       | 500/2147 [00:50<02:54,  9.42it/s]
Getting relevant values for all tasks:  23%|██▎       | 503/2147 [00:50<02:32, 10.79it/s]
Getting relevant values for all tasks:  24%|██▎       | 505/2147 [00:50<02:50,  9.63it/s]
Getting relevant values for all tasks:  24%|██▎       | 508/2147 [00:51<02:39, 10.31it/s]
Getting relevant values for all tasks:  24%|██▍       | 510/2147 [00:51<02:49,  9.67it/s]
Getting relevant values for all tasks:  24%|██▍       | 512/2147 [00:51<02:52,  9.49it/s]
Getting relevant values for all tasks:  24%|██▍       | 518/2147 [00:51<01:49, 14.92it/s]
Getting relevant values for all tasks:  24%|██▍       | 520/2147 [00:52<02:21, 11.49it/s]
Getting relevant values for all tasks:  24%|██▍       | 522/2147 [00:52<02:09, 12.54it/s]
Getting relevant values for all tasks:  25%|██▍       | 528/2147 [00:52<02:25, 11.14it/s]
Getting relevant values for all tasks:  25%|██▍       | 530/2147 [00:53<02:25, 11.11it/s]
Getting relevant values for all tasks:  25%|██▍       | 532/2147 [00:53<02:28, 10.86it/s]
Getting relevant values for all tasks:  25%|██▍       | 536/2147 [00:53<02:31, 10.64it/s]
Getting relevant values for all tasks:  25%|██▌       | 539/2147 [00:54<02:42,  9.90it/s]
