nohup: ignoring input
2025-11-23 09:45:09.541 | INFO     | __main__:<module>:565 - ==================================================
2025-11-23 09:45:09.542 | INFO     | __main__:<module>:566 - Starting Step 1: LSH Index Construction
2025-11-23 09:45:09.628 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database california_schools already exists, skipping...
2025-11-23 09:45:09.685 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database toxicology already exists, skipping...
2025-11-23 09:45:09.892 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database student_club already exists, skipping...
2025-11-23 09:45:10.230 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database formula_1 already exists, skipping...
2025-11-23 09:45:10.417 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database codebase_community already exists, skipping...
2025-11-23 09:45:10.458 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.459 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table customers - CustomerID, source table: yearmonth, source column: CustomerID
2025-11-23 09:45:10.468 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database debit_card_specializing already exists, skipping...
2025-11-23 09:45:10.575 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database financial already exists, skipping...
2025-11-23 09:45:10.807 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database superhero already exists, skipping...
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table League - id, source table: Match, source column: league_id
2025-11-23 09:45:11.137 | WARNING  | alphasql.database.utils:load_foreign_keys:90 - Target column is None and has been fixed by primary keys of target table Country - id, source table: Match, source column: country_id
2025-11-23 09:45:11.505 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database european_football_2 already exists, skipping...
2025-11-23 09:45:11.561 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database thrombosis_prediction already exists, skipping...
2025-11-23 09:45:12.587 | INFO     | __main__:preprocess_lsh_index_for_one_db:113 - LSH index for database card_games already exists, skipping...
2025-11-23 09:45:12.588 | INFO     | __main__:preprocess_lsh_index:124 - Preprocessed LSH index for 11 databases
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:570 - Step 1 completed - LSH Index Construction: 3.05 seconds
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:573 - ==================================================
2025-11-23 09:45:12.589 | INFO     | __main__:<module>:574 - Starting Step 2: Keyword Extraction and Value Retrieval
✅ 模型 nomic-embed-text 验证成功
ALL IDS: ['california_schools', 'toxicology', 'student_club', 'formula_1', 'codebase_community', 'debit_card_specializing', 'financial', 'superhero', 'european_football_2', 'thrombosis_prediction', 'card_games']

Getting relevant values for all tasks:   0%|          | 0/1534 [00:00<?, ?it/s]
Getting relevant values for all tasks:   0%|          | 1/1534 [02:03<52:42:08, 123.76s/it]
Getting relevant values for all tasks:   0%|          | 2/1534 [02:08<22:54:55, 53.85s/it] 
Getting relevant values for all tasks:   0%|          | 3/1534 [02:13<13:19:10, 31.32s/it]
Getting relevant values for all tasks:   1%|          | 17/1534 [02:13<1:18:40,  3.11s/it]
Getting relevant values for all tasks:   1%|▏         | 20/1534 [02:13<1:01:52,  2.45s/it]
Getting relevant values for all tasks:   1%|▏         | 22/1534 [02:14<52:25,  2.08s/it]  
Getting relevant values for all tasks:   2%|▏         | 25/1534 [02:17<45:04,  1.79s/it]
Getting relevant values for all tasks:   2%|▏         | 27/1534 [02:17<37:31,  1.49s/it]
Getting relevant values for all tasks:   2%|▏         | 35/1534 [02:18<18:05,  1.38it/s]
Getting relevant values for all tasks:   2%|▏         | 37/1534 [02:22<23:19,  1.07it/s]
Getting relevant values for all tasks:   3%|▎         | 45/1534 [02:22<12:51,  1.93it/s]
Getting relevant values for all tasks:   3%|▎         | 47/1534 [02:24<13:55,  1.78it/s]
Getting relevant values for all tasks:   3%|▎         | 48/1534 [02:29<22:55,  1.08it/s]
Getting relevant values for all tasks:   4%|▍         | 61/1534 [02:29<09:20,  2.63it/s]
Getting relevant values for all tasks:   4%|▍         | 62/1534 [02:33<14:53,  1.65it/s]
Getting relevant values for all tasks:   5%|▍         | 70/1534 [02:38<15:09,  1.61it/s]
Getting relevant values for all tasks:   5%|▍         | 74/1534 [02:39<12:11,  2.00it/s]
Getting relevant values for all tasks:   5%|▍         | 75/1534 [02:41<15:30,  1.57it/s]
Getting relevant values for all tasks:   5%|▌         | 84/1534 [02:42<08:34,  2.82it/s]
Getting relevant values for all tasks:   6%|▌         | 87/1534 [02:42<07:08,  3.38it/s]
Getting relevant values for all tasks:   6%|▌         | 89/1534 [02:44<10:28,  2.30it/s]
Getting relevant values for all tasks:   7%|▋         | 106/1534 [02:45<03:52,  6.14it/s]
Getting relevant values for all tasks:   7%|▋         | 109/1534 [02:45<03:42,  6.41it/s]
Getting relevant values for all tasks:   7%|▋         | 111/1534 [02:46<04:19,  5.48it/s]
Getting relevant values for all tasks:   8%|▊         | 116/1534 [02:47<04:57,  4.76it/s]
Getting relevant values for all tasks:   8%|▊         | 120/1534 [02:47<03:55,  6.00it/s]
Getting relevant values for all tasks:   8%|▊         | 124/1534 [02:48<03:48,  6.16it/s]
Getting relevant values for all tasks:   8%|▊         | 126/1534 [02:48<04:25,  5.31it/s]
Getting relevant values for all tasks:   8%|▊         | 130/1534 [02:49<03:20,  7.02it/s]
Getting relevant values for all tasks:   9%|▊         | 133/1534 [02:49<02:42,  8.60it/s]
Getting relevant values for all tasks:   9%|▉         | 135/1534 [02:49<02:48,  8.30it/s]
Getting relevant values for all tasks:   9%|▉         | 137/1534 [02:50<03:52,  6.02it/s]
Getting relevant values for all tasks:   9%|▉         | 139/1534 [02:50<03:51,  6.02it/s]
Getting relevant values for all tasks:   9%|▉         | 144/1534 [02:50<02:20,  9.88it/s]
Getting relevant values for all tasks:  10%|▉         | 146/1534 [02:51<03:43,  6.22it/s]
Getting relevant values for all tasks:  10%|▉         | 148/1534 [02:51<03:39,  6.31it/s]
Getting relevant values for all tasks:  10%|▉         | 153/1534 [02:52<02:48,  8.21it/s]
Getting relevant values for all tasks:  10%|█         | 155/1534 [02:52<03:09,  7.29it/s]
Getting relevant values for all tasks:  10%|█         | 157/1534 [02:53<04:58,  4.61it/s]
Getting relevant values for all tasks:  11%|█         | 168/1534 [02:54<03:42,  6.13it/s]
Getting relevant values for all tasks:  11%|█         | 170/1534 [02:55<04:20,  5.23it/s]
Getting relevant values for all tasks:  12%|█▏        | 177/1534 [02:56<03:12,  7.05it/s]
Getting relevant values for all tasks:  12%|█▏        | 178/1534 [02:56<03:14,  6.99it/s]
Getting relevant values for all tasks:  12%|█▏        | 181/1534 [02:56<03:34,  6.31it/s]
Getting relevant values for all tasks:  12%|█▏        | 182/1534 [02:57<03:51,  5.83it/s]
Getting relevant values for all tasks:  12%|█▏        | 183/1534 [02:57<04:02,  5.57it/s]
Getting relevant values for all tasks:  12%|█▏        | 187/1534 [02:58<04:22,  5.14it/s]
Getting relevant values for all tasks:  12%|█▏        | 189/1534 [02:58<03:38,  6.16it/s]
Getting relevant values for all tasks:  13%|█▎        | 192/1534 [02:58<03:48,  5.87it/s]
Getting relevant values for all tasks:  13%|█▎        | 193/1534 [02:59<04:03,  5.50it/s]
Getting relevant values for all tasks:  13%|█▎        | 196/1534 [03:25<1:14:29,  3.34s/it]
Getting relevant values for all tasks:  13%|█▎        | 197/1534 [03:25<1:04:14,  2.88s/it]
Getting relevant values for all tasks:  13%|█▎        | 198/1534 [03:26<54:51,  2.46s/it]  
Getting relevant values for all tasks:  13%|█▎        | 199/1534 [03:26<44:40,  2.01s/it]
Getting relevant values for all tasks:  13%|█▎        | 202/1534 [03:26<24:18,  1.10s/it]
Getting relevant values for all tasks:  13%|█▎        | 205/1534 [03:27<17:37,  1.26it/s]
Getting relevant values for all tasks:  13%|█▎        | 207/1534 [03:27<14:16,  1.55it/s]
Getting relevant values for all tasks:  14%|█▍        | 214/1534 [03:28<07:00,  3.14it/s]
Getting relevant values for all tasks:  14%|█▍        | 219/1534 [03:29<05:56,  3.69it/s]
Getting relevant values for all tasks:  14%|█▍        | 221/1534 [03:29<05:46,  3.79it/s]
Getting relevant values for all tasks:  15%|█▍        | 227/1534 [03:31<05:51,  3.72it/s]
Getting relevant values for all tasks:  15%|█▌        | 232/1534 [03:31<04:03,  5.35it/s]
Getting relevant values for all tasks:  15%|█▌        | 235/1534 [03:32<03:36,  6.01it/s]
Getting relevant values for all tasks:  15%|█▌        | 237/1534 [03:32<04:39,  4.64it/s]
Getting relevant values for all tasks:  16%|█▌        | 239/1534 [03:33<04:11,  5.15it/s]
Getting relevant values for all tasks:  16%|█▌        | 243/1534 [03:33<03:22,  6.36it/s]
Getting relevant values for all tasks:  16%|█▌        | 246/1534 [03:34<04:25,  4.85it/s]
Getting relevant values for all tasks:  16%|█▋        | 250/1534 [03:34<03:15,  6.57it/s]
Getting relevant values for all tasks:  17%|█▋        | 255/1534 [03:35<03:02,  7.00it/s]
Getting relevant values for all tasks:  17%|█▋        | 257/1534 [03:35<03:36,  5.90it/s]
Getting relevant values for all tasks:  17%|█▋        | 261/1534 [03:36<03:10,  6.67it/s]
Getting relevant values for all tasks:  17%|█▋        | 264/1534 [03:37<04:08,  5.12it/s]
Getting relevant values for all tasks:  17%|█▋        | 265/1534 [03:37<05:03,  4.18it/s]
Getting relevant values for all tasks:  17%|█▋        | 268/1534 [03:38<04:43,  4.46it/s]
Getting relevant values for all tasks:  18%|█▊        | 273/1534 [03:39<03:37,  5.80it/s]
Getting relevant values for all tasks:  18%|█▊        | 274/1534 [03:39<03:37,  5.80it/s]
Getting relevant values for all tasks:  18%|█▊        | 278/1534 [03:39<02:33,  8.19it/s]
